-- Merging decision tree log ---
application
INJECTED from /Users/youssef/Documents/dev/projects/alpha/android/app/src/main/AndroidManifest.xml:4:5-31:19
INJECTED from /Users/youssef/Documents/dev/projects/alpha/android/app/src/debug/AndroidManifest.xml
MERGED from [com.google.firebase:firebase-components:18.0.0] /Users/youssef/.gradle/caches/8.11.1/transforms/8cd799dac9667da4018a65b4e7866f46/transformed/jetified-firebase-components-18.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] /Users/youssef/.gradle/caches/8.11.1/transforms/8cd799dac9667da4018a65b4e7866f46/transformed/jetified-firebase-components-18.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-config-interop:16.0.1] /Users/youssef/.gradle/caches/8.11.1/transforms/96e9c34809afca1b25c1d4711d0640bb/transformed/jetified-firebase-config-interop-16.0.1/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-config-interop:16.0.1] /Users/youssef/.gradle/caches/8.11.1/transforms/96e9c34809afca1b25c1d4711d0640bb/transformed/jetified-firebase-config-interop-16.0.1/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-datatransport:19.0.0] /Users/youssef/.gradle/caches/8.11.1/transforms/6772ceaf9199b02ef69b1945d79c1dd2/transformed/jetified-firebase-datatransport-19.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-datatransport:19.0.0] /Users/youssef/.gradle/caches/8.11.1/transforms/6772ceaf9199b02ef69b1945d79c1dd2/transformed/jetified-firebase-datatransport-19.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] /Users/youssef/.gradle/caches/8.11.1/transforms/f3601f9e55ad4850be1babe91ffa76bd/transformed/jetified-transport-backend-cct-3.3.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] /Users/youssef/.gradle/caches/8.11.1/transforms/f3601f9e55ad4850be1babe91ffa76bd/transformed/jetified-transport-backend-cct-3.3.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-encoders-json:18.0.1] /Users/youssef/.gradle/caches/8.11.1/transforms/2a2d4cc1b695d6eba803bd68216fa3b5/transformed/jetified-firebase-encoders-json-18.0.1/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.1] /Users/youssef/.gradle/caches/8.11.1/transforms/2a2d4cc1b695d6eba803bd68216fa3b5/transformed/jetified-firebase-encoders-json-18.0.1/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.3.0] /Users/youssef/.gradle/caches/8.11.1/transforms/16d2601b6dee2f7c63b24cf37d043441/transformed/jetified-transport-runtime-3.3.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-runtime:3.3.0] /Users/youssef/.gradle/caches/8.11.1/transforms/16d2601b6dee2f7c63b24cf37d043441/transformed/jetified-transport-runtime-3.3.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-api:3.2.0] /Users/youssef/.gradle/caches/8.11.1/transforms/3f79f366afa8317fbdbe227a6f075bd8/transformed/jetified-transport-api-3.2.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-api:3.2.0] /Users/youssef/.gradle/caches/8.11.1/transforms/3f79f366afa8317fbdbe227a6f075bd8/transformed/jetified-transport-api-3.2.0/AndroidManifest.xml:18:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/youssef/.gradle/caches/8.11.1/transforms/f90435e28a624131f6b71fcba3b64023/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/youssef/.gradle/caches/8.11.1/transforms/f90435e28a624131f6b71fcba3b64023/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/youssef/.gradle/caches/8.11.1/transforms/3bf16e53850f083254d3394d7d3783cf/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/youssef/.gradle/caches/8.11.1/transforms/3bf16e53850f083254d3394d7d3783cf/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.window.extensions.core:core:1.0.0] /Users/youssef/.gradle/caches/8.11.1/transforms/36b8f9ebe99b65f22df82ea893bf836c/transformed/jetified-core-1.0.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.window.extensions.core:core:1.0.0] /Users/youssef/.gradle/caches/8.11.1/transforms/36b8f9ebe99b65f22df82ea893bf836c/transformed/jetified-core-1.0.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.0] /Users/youssef/.gradle/caches/8.11.1/transforms/9acc67dba6a4a93bd4f2ae6ccb564e0f/transformed/jetified-annotation-experimental-1.4.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.0] /Users/youssef/.gradle/caches/8.11.1/transforms/9acc67dba6a4a93bd4f2ae6ccb564e0f/transformed/jetified-annotation-experimental-1.4.0/AndroidManifest.xml:5:5-44
MERGED from [com.getkeepsafe.relinker:relinker:1.4.5] /Users/youssef/.gradle/caches/8.11.1/transforms/247f73aa680e3817255d0be7ef366d9c/transformed/jetified-relinker-1.4.5/AndroidManifest.xml:5:5-43
MERGED from [com.getkeepsafe.relinker:relinker:1.4.5] /Users/youssef/.gradle/caches/8.11.1/transforms/247f73aa680e3817255d0be7ef366d9c/transformed/jetified-relinker-1.4.5/AndroidManifest.xml:5:5-43
	tools:overrideLibrary
		ADDED from [:flutter_secure_storage] /Users/youssef/Documents/dev/projects/alpha/build/flutter_secure_storage/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:8:9-50
	android:targetSdkVersion
		INJECTED from /Users/youssef/Documents/dev/projects/alpha/android/app/src/debug/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /Users/youssef/Documents/dev/projects/alpha/android/app/src/debug/AndroidManifest.xml
provider#dev.fluttercommunity.plus.share.ShareFileProvider
ADDED from [:share_plus] /Users/youssef/Documents/dev/projects/alpha/build/share_plus/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:13:9-21:20
	android:grantUriPermissions
		ADDED from [:share_plus] /Users/youssef/Documents/dev/projects/alpha/build/share_plus/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:17:13-47
	android:authorities
		ADDED from [:share_plus] /Users/youssef/Documents/dev/projects/alpha/build/share_plus/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:15:13-74
	android:exported
		ADDED from [:share_plus] /Users/youssef/Documents/dev/projects/alpha/build/share_plus/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:16:13-37
	android:name
		ADDED from [:share_plus] /Users/youssef/Documents/dev/projects/alpha/build/share_plus/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:14:13-77
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from [:share_plus] /Users/youssef/Documents/dev/projects/alpha/build/share_plus/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:18:13-20:68
	android:resource
		ADDED from [:share_plus] /Users/youssef/Documents/dev/projects/alpha/build/share_plus/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:20:17-65
	android:name
		ADDED from [:share_plus] /Users/youssef/Documents/dev/projects/alpha/build/share_plus/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:19:17-67
receiver#dev.fluttercommunity.plus.share.SharePlusPendingIntent
ADDED from [:share_plus] /Users/youssef/Documents/dev/projects/alpha/build/share_plus/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:26:9-32:20
	android:exported
		ADDED from [:share_plus] /Users/youssef/Documents/dev/projects/alpha/build/share_plus/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:28:13-37
	android:name
		ADDED from [:share_plus] /Users/youssef/Documents/dev/projects/alpha/build/share_plus/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:27:13-82
intent-filter#action:name:EXTRA_CHOSEN_COMPONENT
ADDED from [:share_plus] /Users/youssef/Documents/dev/projects/alpha/build/share_plus/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:29:13-31:29
action#EXTRA_CHOSEN_COMPONENT
ADDED from [:share_plus] /Users/youssef/Documents/dev/projects/alpha/build/share_plus/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:30:17-65
	android:name
		ADDED from [:share_plus] /Users/youssef/Documents/dev/projects/alpha/build/share_plus/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:30:25-62
activity#io.flutter.plugins.urllauncher.WebViewActivity
ADDED from [:url_launcher_android] /Users/youssef/Documents/dev/projects/alpha/build/url_launcher_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:8:9-11:74
	android:exported
		ADDED from [:url_launcher_android] /Users/youssef/Documents/dev/projects/alpha/build/url_launcher_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:10:13-37
	android:theme
		ADDED from [:url_launcher_android] /Users/youssef/Documents/dev/projects/alpha/build/url_launcher_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:11:13-71
	android:name
		ADDED from [:url_launcher_android] /Users/youssef/Documents/dev/projects/alpha/build/url_launcher_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:9:13-74
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [:connectivity_plus] /Users/youssef/Documents/dev/projects/alpha/build/connectivity_plus/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-79
MERGED from [:firebase_analytics] /Users/youssef/Documents/dev/projects/alpha/build/firebase_analytics/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-79
MERGED from [:firebase_analytics] /Users/youssef/Documents/dev/projects/alpha/build/firebase_analytics/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-79
MERGED from [:firebase_messaging] /Users/youssef/Documents/dev/projects/alpha/build/firebase_messaging/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:9:5-79
MERGED from [:firebase_messaging] /Users/youssef/Documents/dev/projects/alpha/build/firebase_messaging/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:9:5-79
MERGED from [com.google.firebase:firebase-messaging:24.1.1] /Users/youssef/.gradle/caches/8.11.1/transforms/286ebbedee8b550ef175ca14f54e11d0/transformed/jetified-firebase-messaging-24.1.1/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-messaging:24.1.1] /Users/youssef/.gradle/caches/8.11.1/transforms/286ebbedee8b550ef175ca14f54e11d0/transformed/jetified-firebase-messaging-24.1.1/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:22.4.0] /Users/youssef/.gradle/caches/8.11.1/transforms/e58b229cd4d195a613025ee7eb327df9/transformed/jetified-play-services-measurement-api-22.4.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:22.4.0] /Users/youssef/.gradle/caches/8.11.1/transforms/e58b229cd4d195a613025ee7eb327df9/transformed/jetified-play-services-measurement-api-22.4.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/youssef/.gradle/caches/8.11.1/transforms/fe79a82f0188911648d8cfcc5cdce286/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/youssef/.gradle/caches/8.11.1/transforms/fe79a82f0188911648d8cfcc5cdce286/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-measurement:22.4.0] /Users/youssef/.gradle/caches/8.11.1/transforms/d3164605aa51def15d65d8f89683d836/transformed/jetified-play-services-measurement-22.4.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:22.4.0] /Users/youssef/.gradle/caches/8.11.1/transforms/d3164605aa51def15d65d8f89683d836/transformed/jetified-play-services-measurement-22.4.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/youssef/.gradle/caches/8.11.1/transforms/6b9607f65f202e23b0509bb6859b96dd/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/youssef/.gradle/caches/8.11.1/transforms/6b9607f65f202e23b0509bb6859b96dd/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] /Users/youssef/.gradle/caches/8.11.1/transforms/c4b5e8f4a16d1eb30754ead40e3bd2c9/transformed/jetified-play-services-measurement-impl-22.4.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] /Users/youssef/.gradle/caches/8.11.1/transforms/c4b5e8f4a16d1eb30754ead40e3bd2c9/transformed/jetified-play-services-measurement-impl-22.4.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] /Users/youssef/.gradle/caches/8.11.1/transforms/519638d2af672d0b89afe8bd86e7ba94/transformed/jetified-play-services-measurement-sdk-api-22.4.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] /Users/youssef/.gradle/caches/8.11.1/transforms/519638d2af672d0b89afe8bd86e7ba94/transformed/jetified-play-services-measurement-sdk-api-22.4.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] /Users/youssef/.gradle/caches/8.11.1/transforms/f3601f9e55ad4850be1babe91ffa76bd/transformed/jetified-transport-backend-cct-3.3.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] /Users/youssef/.gradle/caches/8.11.1/transforms/f3601f9e55ad4850be1babe91ffa76bd/transformed/jetified-transport-backend-cct-3.3.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.3.0] /Users/youssef/.gradle/caches/8.11.1/transforms/16d2601b6dee2f7c63b24cf37d043441/transformed/jetified-transport-runtime-3.3.0/AndroidManifest.xml:20:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.3.0] /Users/youssef/.gradle/caches/8.11.1/transforms/16d2601b6dee2f7c63b24cf37d043441/transformed/jetified-transport-runtime-3.3.0/AndroidManifest.xml:20:5-79
	android:name
		ADDED from [:connectivity_plus] /Users/youssef/Documents/dev/projects/alpha/build/connectivity_plus/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:22-76
uses-permission#android.permission.WAKE_LOCK
ADDED from [:firebase_analytics] /Users/youssef/Documents/dev/projects/alpha/build/firebase_analytics/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:9:5-68
MERGED from [:firebase_messaging] /Users/youssef/Documents/dev/projects/alpha/build/firebase_messaging/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:8:5-68
MERGED from [:firebase_messaging] /Users/youssef/Documents/dev/projects/alpha/build/firebase_messaging/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:8:5-68
MERGED from [com.google.firebase:firebase-messaging:24.1.1] /Users/youssef/.gradle/caches/8.11.1/transforms/286ebbedee8b550ef175ca14f54e11d0/transformed/jetified-firebase-messaging-24.1.1/AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-messaging:24.1.1] /Users/youssef/.gradle/caches/8.11.1/transforms/286ebbedee8b550ef175ca14f54e11d0/transformed/jetified-firebase-messaging-24.1.1/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:22.4.0] /Users/youssef/.gradle/caches/8.11.1/transforms/e58b229cd4d195a613025ee7eb327df9/transformed/jetified-play-services-measurement-api-22.4.0/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:22.4.0] /Users/youssef/.gradle/caches/8.11.1/transforms/e58b229cd4d195a613025ee7eb327df9/transformed/jetified-play-services-measurement-api-22.4.0/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement:22.4.0] /Users/youssef/.gradle/caches/8.11.1/transforms/d3164605aa51def15d65d8f89683d836/transformed/jetified-play-services-measurement-22.4.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:22.4.0] /Users/youssef/.gradle/caches/8.11.1/transforms/d3164605aa51def15d65d8f89683d836/transformed/jetified-play-services-measurement-22.4.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/youssef/.gradle/caches/8.11.1/transforms/6b9607f65f202e23b0509bb6859b96dd/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/youssef/.gradle/caches/8.11.1/transforms/6b9607f65f202e23b0509bb6859b96dd/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] /Users/youssef/.gradle/caches/8.11.1/transforms/c4b5e8f4a16d1eb30754ead40e3bd2c9/transformed/jetified-play-services-measurement-impl-22.4.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] /Users/youssef/.gradle/caches/8.11.1/transforms/c4b5e8f4a16d1eb30754ead40e3bd2c9/transformed/jetified-play-services-measurement-impl-22.4.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] /Users/youssef/.gradle/caches/8.11.1/transforms/519638d2af672d0b89afe8bd86e7ba94/transformed/jetified-play-services-measurement-sdk-api-22.4.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] /Users/youssef/.gradle/caches/8.11.1/transforms/519638d2af672d0b89afe8bd86e7ba94/transformed/jetified-play-services-measurement-sdk-api-22.4.0/AndroidManifest.xml:25:5-68
	android:name
		ADDED from [:firebase_analytics] /Users/youssef/Documents/dev/projects/alpha/build/firebase_analytics/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:9:22-65
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [:firebase_analytics] /Users/youssef/Documents/dev/projects/alpha/build/firebase_analytics/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:12:9-16:19
MERGED from [:firebase_crashlytics] /Users/youssef/Documents/dev/projects/alpha/build/firebase_crashlytics/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_crashlytics] /Users/youssef/Documents/dev/projects/alpha/build/firebase_crashlytics/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_messaging] /Users/youssef/Documents/dev/projects/alpha/build/firebase_messaging/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:35:9-39:19
MERGED from [:firebase_messaging] /Users/youssef/Documents/dev/projects/alpha/build/firebase_messaging/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:35:9-39:19
MERGED from [:firebase_core] /Users/youssef/Documents/dev/projects/alpha/build/firebase_core/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_core] /Users/youssef/Documents/dev/projects/alpha/build/firebase_core/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:8:9-12:19
MERGED from [com.google.firebase:firebase-crashlytics:19.4.2] /Users/youssef/.gradle/caches/8.11.1/transforms/c5915833113f518f41a8777c34beea75/transformed/jetified-firebase-crashlytics-19.4.2/AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-crashlytics:19.4.2] /Users/youssef/.gradle/caches/8.11.1/transforms/c5915833113f518f41a8777c34beea75/transformed/jetified-firebase-crashlytics-19.4.2/AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-messaging:24.1.1] /Users/youssef/.gradle/caches/8.11.1/transforms/286ebbedee8b550ef175ca14f54e11d0/transformed/jetified-firebase-messaging-24.1.1/AndroidManifest.xml:54:9-63:19
MERGED from [com.google.firebase:firebase-messaging:24.1.1] /Users/youssef/.gradle/caches/8.11.1/transforms/286ebbedee8b550ef175ca14f54e11d0/transformed/jetified-firebase-messaging-24.1.1/AndroidManifest.xml:54:9-63:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.4.0] /Users/youssef/.gradle/caches/8.11.1/transforms/e58b229cd4d195a613025ee7eb327df9/transformed/jetified-play-services-measurement-api-22.4.0/AndroidManifest.xml:30:9-36:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.4.0] /Users/youssef/.gradle/caches/8.11.1/transforms/e58b229cd4d195a613025ee7eb327df9/transformed/jetified-play-services-measurement-api-22.4.0/AndroidManifest.xml:30:9-36:19
MERGED from [com.google.firebase:firebase-sessions:2.1.0] /Users/youssef/.gradle/caches/8.11.1/transforms/1f9893a35edc02024beb606b8f207381/transformed/jetified-firebase-sessions-2.1.0/AndroidManifest.xml:26:9-32:19
MERGED from [com.google.firebase:firebase-sessions:2.1.0] /Users/youssef/.gradle/caches/8.11.1/transforms/1f9893a35edc02024beb606b8f207381/transformed/jetified-firebase-sessions-2.1.0/AndroidManifest.xml:26:9-32:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/youssef/.gradle/caches/8.11.1/transforms/fe79a82f0188911648d8cfcc5cdce286/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/youssef/.gradle/caches/8.11.1/transforms/fe79a82f0188911648d8cfcc5cdce286/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/youssef/.gradle/caches/8.11.1/transforms/e339d7eeb26a38e5a06892e88a2a633e/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/youssef/.gradle/caches/8.11.1/transforms/e339d7eeb26a38e5a06892e88a2a633e/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/youssef/.gradle/caches/8.11.1/transforms/0beb851f9473a3cf15fc18f4ab6f0421/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/youssef/.gradle/caches/8.11.1/transforms/0beb851f9473a3cf15fc18f4ab6f0421/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-datatransport:19.0.0] /Users/youssef/.gradle/caches/8.11.1/transforms/6772ceaf9199b02ef69b1945d79c1dd2/transformed/jetified-firebase-datatransport-19.0.0/AndroidManifest.xml:22:9-28:19
MERGED from [com.google.firebase:firebase-datatransport:19.0.0] /Users/youssef/.gradle/caches/8.11.1/transforms/6772ceaf9199b02ef69b1945d79c1dd2/transformed/jetified-firebase-datatransport-19.0.0/AndroidManifest.xml:22:9-28:19
	android:exported
		ADDED from [com.google.firebase:firebase-crashlytics:19.4.2] /Users/youssef/.gradle/caches/8.11.1/transforms/c5915833113f518f41a8777c34beea75/transformed/jetified-firebase-crashlytics-19.4.2/AndroidManifest.xml:14:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/youssef/.gradle/caches/8.11.1/transforms/0beb851f9473a3cf15fc18f4ab6f0421/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/youssef/.gradle/caches/8.11.1/transforms/0beb851f9473a3cf15fc18f4ab6f0421/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:32:13-43
	android:name
		ADDED from [:firebase_analytics] /Users/youssef/Documents/dev/projects/alpha/build/firebase_analytics/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:12:18-89
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.analytics.FlutterFirebaseAppRegistrar
ADDED from [:firebase_analytics] /Users/youssef/Documents/dev/projects/alpha/build/firebase_analytics/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:13:13-15:85
	android:value
		ADDED from [:firebase_analytics] /Users/youssef/Documents/dev/projects/alpha/build/firebase_analytics/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:15:17-82
	android:name
		ADDED from [:firebase_analytics] /Users/youssef/Documents/dev/projects/alpha/build/firebase_analytics/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:14:17-128
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.crashlytics.FlutterFirebaseAppRegistrar
ADDED from [:firebase_crashlytics] /Users/youssef/Documents/dev/projects/alpha/build/firebase_crashlytics/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:firebase_crashlytics] /Users/youssef/Documents/dev/projects/alpha/build/firebase_crashlytics/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:firebase_crashlytics] /Users/youssef/Documents/dev/projects/alpha/build/firebase_crashlytics/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:10:17-130
uses-permission#android.permission.POST_NOTIFICATIONS
ADDED from [:firebase_messaging] /Users/youssef/Documents/dev/projects/alpha/build/firebase_messaging/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:11:5-77
MERGED from [com.google.firebase:firebase-messaging:24.1.1] /Users/youssef/.gradle/caches/8.11.1/transforms/286ebbedee8b550ef175ca14f54e11d0/transformed/jetified-firebase-messaging-24.1.1/AndroidManifest.xml:23:5-77
MERGED from [com.google.firebase:firebase-messaging:24.1.1] /Users/youssef/.gradle/caches/8.11.1/transforms/286ebbedee8b550ef175ca14f54e11d0/transformed/jetified-firebase-messaging-24.1.1/AndroidManifest.xml:23:5-77
	android:name
		ADDED from [:firebase_messaging] /Users/youssef/Documents/dev/projects/alpha/build/firebase_messaging/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:11:22-74
service#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingBackgroundService
ADDED from [:firebase_messaging] /Users/youssef/Documents/dev/projects/alpha/build/firebase_messaging/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:14:9-17:72
	android:exported
		ADDED from [:firebase_messaging] /Users/youssef/Documents/dev/projects/alpha/build/firebase_messaging/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:16:13-37
	android:permission
		ADDED from [:firebase_messaging] /Users/youssef/Documents/dev/projects/alpha/build/firebase_messaging/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:17:13-69
	android:name
		ADDED from [:firebase_messaging] /Users/youssef/Documents/dev/projects/alpha/build/firebase_messaging/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:15:13-107
service#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingService
ADDED from [:firebase_messaging] /Users/youssef/Documents/dev/projects/alpha/build/firebase_messaging/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:18:9-24:19
	android:exported
